feature,importance
morgan_650,300.8
morgan_1873,283.6
morgan_314,226.79999999999998
morgan_1380,220.60000000000002
morgan_935,214.60000000000002
morgan_1917,195.8
morgan_1152,150.4
morgan_378,146.6
morgan_725,145.20000000000002
morgan_80,144.8
morgan_926,135.8
morgan_1019,126.80000000000001
morgan_1114,124.6
morgan_674,122.8
morgan_1060,118.0
morgan_656,114.0
morgan_623,105.0
morgan_695,104.00000000000001
morgan_1691,102.80000000000001
morgan_715,95.4
morgan_1004,87.4
morgan_547,80.0
morgan_694,78.0
morgan_1535,77.2
morgan_881,75.19999999999999
morgan_287,74.8
morgan_1855,74.0
morgan_807,72.60000000000001
morgan_1171,72.2
morgan_803,70.6
morgan_1274,70.6
morgan_1145,70.0
morgan_1057,67.6
morgan_750,67.19999999999999
morgan_1781,66.2
morgan_1257,66.0
morgan_260,66.0
morgan_1164,60.0
morgan_1452,60.0
morgan_1294,59.800000000000004
morgan_611,58.60000000000001
morgan_1017,58.60000000000001
morgan_1915,58.0
morgan_1866,57.800000000000004
morgan_751,54.599999999999994
morgan_1292,54.0
morgan_1020,54.0
morgan_370,53.8
morgan_283,52.2
morgan_1083,50.4
morgan_1457,50.199999999999996
morgan_862,49.8
morgan_1063,48.400000000000006
morgan_114,48.2
morgan_1693,47.99999999999999
morgan_196,47.800000000000004
morgan_508,47.8
morgan_1136,47.00000000000001
morgan_1009,46.400000000000006
morgan_441,46.4
morgan_140,46.39999999999999
morgan_231,46.39999999999999
morgan_256,45.599999999999994
morgan_492,45.4
morgan_27,45.2
morgan_1163,43.6
morgan_276,42.0
morgan_1325,41.599999999999994
morgan_1088,41.2
morgan_84,40.800000000000004
morgan_1181,40.8
morgan_1,40.0
morgan_1309,39.99999999999999
morgan_1629,38.6
morgan_225,38.6
morgan_1162,38.4
morgan_531,37.6
morgan_679,37.6
morgan_519,37.6
morgan_106,37.599999999999994
morgan_1839,37.2
morgan_88,36.800000000000004
morgan_74,36.6
morgan_1282,36.4
morgan_1306,36.4
morgan_918,36.2
morgan_1288,36.0
morgan_1104,36.0
morgan_585,35.800000000000004
morgan_301,34.800000000000004
morgan_1750,34.4
morgan_281,34.2
morgan_1070,34.0
morgan_1028,33.8
morgan_1722,33.4
morgan_1128,32.800000000000004
morgan_151,32.4
morgan_1453,31.6
morgan_787,31.0
morgan_1604,31.0
morgan_1446,30.8
morgan_636,30.6
morgan_1035,30.0
morgan_1946,29.799999999999997
morgan_1034,29.199999999999996
morgan_497,29.0
morgan_854,28.799999999999997
morgan_1226,28.599999999999998
morgan_1154,28.400000000000002
morgan_1160,28.4
morgan_1384,28.0
morgan_392,27.999999999999996
morgan_1296,27.4
morgan_959,27.2
morgan_294,27.2
morgan_790,27.199999999999996
morgan_1071,26.799999999999997
morgan_785,26.799999999999997
morgan_1511,26.6
morgan_1859,26.0
morgan_916,25.8
morgan_43,25.6
morgan_1526,25.6
morgan_884,25.4
morgan_1980,25.2
morgan_503,25.0
morgan_430,24.999999999999996
morgan_739,24.8
morgan_1119,24.8
morgan_1813,24.6
morgan_1928,24.400000000000002
morgan_970,24.400000000000002
morgan_542,24.4
morgan_57,24.200000000000003
morgan_245,24.200000000000003
morgan_1430,24.2
morgan_1919,24.0
morgan_1758,23.6
morgan_1575,23.6
morgan_980,23.6
morgan_1665,23.6
morgan_794,23.4
morgan_669,23.4
morgan_1349,23.2
morgan_1256,23.000000000000004
morgan_1960,22.8
morgan_1224,22.799999999999997
morgan_974,22.6
morgan_747,22.400000000000002
morgan_2004,22.200000000000003
morgan_362,22.000000000000004
morgan_1832,21.6
morgan_457,21.6
morgan_218,21.0
morgan_369,20.8
morgan_910,20.8
morgan_1603,20.799999999999997
morgan_1602,20.6
morgan_380,20.6
morgan_978,20.6
morgan_1577,20.599999999999998
morgan_1911,20.4
morgan_1391,20.4
morgan_183,20.4
morgan_682,20.2
morgan_608,20.2
morgan_1576,20.0
morgan_1440,20.0
morgan_1921,20.0
morgan_23,20.0
morgan_609,19.8
morgan_489,19.6
morgan_713,19.6
morgan_473,19.6
morgan_472,19.6
morgan_1468,19.599999999999998
morgan_1974,19.4
morgan_96,19.4
morgan_2035,19.200000000000003
morgan_523,19.2
morgan_271,19.2
morgan_296,19.0
morgan_566,19.0
morgan_1538,19.0
morgan_576,19.0
morgan_99,18.8
morgan_397,18.8
morgan_285,18.6
morgan_821,18.6
morgan_1219,18.6
morgan_553,18.6
morgan_1459,18.6
morgan_1416,18.599999999999998
morgan_875,18.599999999999998
morgan_1840,18.599999999999998
morgan_56,18.400000000000002
morgan_1089,18.400000000000002
morgan_2007,18.400000000000002
morgan_1777,18.200000000000003
morgan_1956,17.8
morgan_13,17.8
morgan_1657,17.799999999999997
morgan_1303,17.799999999999997
morgan_1300,17.6
morgan_1129,17.6
morgan_1168,17.599999999999998
morgan_147,17.400000000000002
morgan_62,17.400000000000002
morgan_1593,17.400000000000002
morgan_733,17.400000000000002
morgan_45,17.4
morgan_293,17.4
morgan_1312,17.2
morgan_413,17.2
morgan_349,17.2
morgan_1450,17.0
morgan_1204,17.0
morgan_1386,17.0
morgan_1015,16.8
morgan_1487,16.8
morgan_1685,16.8
morgan_1432,16.8
morgan_1369,16.8
morgan_1523,16.8
morgan_1803,16.8
morgan_504,16.799999999999997
morgan_303,16.6
morgan_1531,16.6
morgan_1872,16.6
morgan_405,16.6
morgan_367,16.599999999999998
morgan_1794,16.599999999999998
morgan_868,16.400000000000002
morgan_924,16.4
morgan_878,16.4
morgan_312,16.4
morgan_1799,16.200000000000003
morgan_249,16.2
morgan_1333,16.2
morgan_2009,16.2
morgan_1609,16.2
morgan_1480,16.2
morgan_655,16.2
morgan_274,16.0
morgan_372,16.0
morgan_478,16.0
morgan_622,15.999999999999998
morgan_494,15.999999999999998
morgan_91,15.8
morgan_171,15.8
morgan_1503,15.8
morgan_1884,15.8
morgan_1210,15.8
morgan_915,15.8
morgan_1261,15.799999999999999
morgan_145,15.600000000000001
morgan_1979,15.600000000000001
morgan_1653,15.600000000000001
morgan_1170,15.400000000000002
morgan_895,15.4
morgan_1134,15.4
morgan_1950,15.399999999999999
morgan_248,15.200000000000001
morgan_989,15.2
morgan_29,15.2
morgan_383,15.2
morgan_228,15.2
morgan_909,15.2
morgan_490,15.2
morgan_1209,15.2
morgan_1868,15.000000000000002
morgan_670,15.000000000000002
morgan_267,15.0
morgan_1620,15.0
morgan_358,15.0
morgan_1476,15.0
morgan_1234,14.8
morgan_477,14.8
morgan_1642,14.8
morgan_92,14.8
morgan_524,14.8
morgan_1829,14.6
morgan_343,14.400000000000002
morgan_34,14.4
morgan_1507,14.4
morgan_941,14.4
morgan_932,14.200000000000001
morgan_1375,14.200000000000001
morgan_1263,14.200000000000001
morgan_898,14.200000000000001
morgan_486,14.2
morgan_1436,14.2
morgan_286,14.0
morgan_833,14.0
morgan_9,14.0
morgan_1827,14.0
morgan_997,13.8
morgan_699,13.8
morgan_1949,13.600000000000001
morgan_1664,13.600000000000001
morgan_528,13.6
morgan_142,13.6
morgan_1786,13.6
morgan_1091,13.6
morgan_742,13.4
morgan_2022,13.399999999999999
morgan_693,13.200000000000001
morgan_160,13.2
morgan_197,13.2
morgan_1958,13.2
morgan_1431,13.2
morgan_550,13.2
morgan_164,13.2
morgan_242,13.0
morgan_297,13.0
morgan_1893,13.0
morgan_781,13.0
morgan_614,13.0
morgan_207,12.999999999999998
morgan_89,12.8
morgan_1185,12.8
morgan_1233,12.8
morgan_1177,12.600000000000001
morgan_241,12.600000000000001
morgan_434,12.6
morgan_1544,12.6
morgan_237,12.6
morgan_1745,12.400000000000002
morgan_90,12.4
morgan_1626,12.4
morgan_1330,12.4
morgan_72,12.4
morgan_1259,12.200000000000001
morgan_115,12.2
morgan_1517,12.2
morgan_1671,12.0
morgan_643,12.0
morgan_2005,12.0
morgan_802,12.0
morgan_753,12.0
morgan_250,11.8
morgan_1656,11.8
morgan_1923,11.8
morgan_665,11.8
morgan_960,11.8
morgan_1362,11.8
morgan_2016,11.799999999999999
morgan_1481,11.600000000000001
morgan_900,11.600000000000001
morgan_1623,11.600000000000001
morgan_783,11.6
morgan_837,11.6
morgan_848,11.6
morgan_238,11.400000000000002
morgan_1549,11.4
morgan_2041,11.4
morgan_1308,11.4
morgan_1418,11.4
morgan_1126,11.4
morgan_1148,11.4
morgan_1097,11.399999999999999
morgan_118,11.200000000000001
morgan_1332,11.2
morgan_616,11.2
morgan_610,11.2
morgan_1985,11.2
morgan_1863,11.2
morgan_470,11.0
morgan_1854,11.0
morgan_702,11.0
morgan_345,10.8
morgan_709,10.8
morgan_755,10.8
morgan_1982,10.799999999999999
morgan_1275,10.600000000000001
morgan_779,10.600000000000001
morgan_221,10.600000000000001
morgan_1588,10.600000000000001
morgan_193,10.600000000000001
morgan_163,10.600000000000001
morgan_273,10.6
morgan_758,10.6
morgan_148,10.6
morgan_1891,10.6
morgan_879,10.4
morgan_1978,10.4
morgan_1207,10.4
morgan_1730,10.4
morgan_1426,10.399999999999999
morgan_981,10.399999999999999
morgan_595,10.399999999999999
morgan_21,10.200000000000001
morgan_507,10.2
morgan_1215,10.2
morgan_873,10.2
morgan_1249,10.2
morgan_1360,10.2
morgan_332,10.0
morgan_724,10.0
morgan_447,10.0
morgan_1068,10.0
morgan_690,10.0
morgan_1381,10.0
morgan_310,10.0
morgan_227,10.0
morgan_812,10.0
morgan_899,9.8
morgan_1200,9.8
morgan_1967,9.799999999999999
morgan_652,9.799999999999999
morgan_1026,9.600000000000001
morgan_1858,9.6
morgan_1512,9.6
morgan_722,9.6
morgan_1401,9.4
morgan_28,9.4
morgan_1241,9.4
morgan_1341,9.4
morgan_226,9.4
morgan_1186,9.399999999999999
morgan_1323,9.200000000000001
morgan_1305,9.200000000000001
morgan_598,9.200000000000001
morgan_706,9.2
morgan_762,9.2
morgan_243,9.2
morgan_748,9.2
morgan_1899,9.2
morgan_573,9.2
morgan_1322,9.0
morgan_1161,9.0
morgan_1690,9.0
morgan_229,9.0
morgan_31,9.0
morgan_1880,9.0
morgan_428,9.0
morgan_1907,8.8
morgan_1029,8.8
morgan_1539,8.8
morgan_1597,8.8
morgan_1760,8.8
morgan_407,8.8
morgan_1989,8.8
morgan_1266,8.8
morgan_836,8.8
morgan_1167,8.799999999999999
morgan_549,8.799999999999999
morgan_186,8.600000000000001
morgan_403,8.6
morgan_409,8.6
morgan_806,8.6
morgan_760,8.6
morgan_1791,8.6
morgan_1824,8.6
morgan_2027,8.6
morgan_316,8.6
morgan_823,8.4
morgan_246,8.4
morgan_583,8.4
morgan_5,8.4
morgan_1765,8.200000000000001
morgan_1976,8.200000000000001
morgan_7,8.200000000000001
morgan_1995,8.200000000000001
morgan_565,8.200000000000001
morgan_1174,8.200000000000001
morgan_841,8.200000000000001
morgan_435,8.2
morgan_1842,8.2
morgan_1385,8.2
morgan_377,8.2
morgan_604,8.2
morgan_63,8.2
morgan_1736,8.2
morgan_224,8.2
morgan_1537,8.2
morgan_1079,8.0
morgan_1493,7.999999999999999
morgan_1707,7.999999999999999
morgan_1831,7.800000000000001
morgan_300,7.800000000000001
morgan_1238,7.800000000000001
morgan_888,7.8
morgan_1601,7.8
morgan_697,7.8
morgan_398,7.8
morgan_352,7.8
morgan_554,7.8
morgan_956,7.6000000000000005
morgan_213,7.6000000000000005
morgan_1578,7.6000000000000005
morgan_1561,7.6
morgan_1118,7.6
morgan_1702,7.6
morgan_849,7.6
morgan_1528,7.6
morgan_1435,7.6
morgan_745,7.599999999999999
morgan_1865,7.4
morgan_1135,7.4
morgan_832,7.4
morgan_1193,7.4
morgan_11,7.4
morgan_1094,7.4
morgan_1692,7.3999999999999995
morgan_81,7.2
morgan_258,7.2
morgan_235,7.2
morgan_976,7.199999999999999
morgan_1800,7.199999999999999
morgan_863,7.199999999999999
morgan_263,7.199999999999999
morgan_166,7.199999999999999
morgan_927,7.000000000000001
morgan_1542,7.0
morgan_1909,7.0
morgan_1836,7.0
morgan_843,7.0
morgan_1205,7.0
morgan_798,7.0
morgan_647,7.0
morgan_6,7.0
morgan_1948,7.0
morgan_230,7.0
morgan_1879,7.0
morgan_555,6.999999999999999
morgan_120,6.999999999999999
morgan_1317,6.8
morgan_816,6.8
morgan_1041,6.8
morgan_1085,6.8
morgan_269,6.799999999999999
morgan_1752,6.799999999999999
morgan_374,6.799999999999999
morgan_872,6.6000000000000005
morgan_1027,6.6000000000000005
morgan_1773,6.6000000000000005
morgan_1918,6.6000000000000005
morgan_763,6.6
morgan_41,6.6
morgan_1768,6.6
morgan_940,6.6
morgan_108,6.6
morgan_1456,6.6
morgan_778,6.4
morgan_2010,6.4
morgan_355,6.4
morgan_612,6.4
morgan_222,6.3999999999999995
morgan_1908,6.3999999999999995
morgan_1885,6.200000000000001
morgan_1484,6.200000000000001
morgan_711,6.2
morgan_411,6.2
morgan_1199,6.2
morgan_919,6.2
morgan_1860,6.2
morgan_736,6.2
morgan_97,6.199999999999999
morgan_375,6.199999999999999
morgan_1746,6.199999999999999
morgan_1595,6.199999999999999
morgan_1621,6.199999999999999
morgan_540,6.0
morgan_1875,6.0
morgan_588,6.0
morgan_1699,6.0
morgan_290,6.0
morgan_180,6.0
morgan_219,6.0
morgan_1573,6.0
morgan_1894,6.0
morgan_1796,5.999999999999999
morgan_1506,5.999999999999999
morgan_1475,5.800000000000001
morgan_1825,5.800000000000001
morgan_966,5.800000000000001
morgan_639,5.800000000000001
morgan_107,5.8
morgan_495,5.8
morgan_1997,5.8
morgan_333,5.8
morgan_483,5.8
morgan_1726,5.8
morgan_718,5.8
morgan_1728,5.8
morgan_645,5.799999999999999
morgan_1624,5.6000000000000005
morgan_830,5.6000000000000005
morgan_1195,5.6000000000000005
morgan_1864,5.6
morgan_804,5.6
morgan_1667,5.6
morgan_535,5.6
morgan_121,5.6
morgan_1376,5.6
morgan_1905,5.6
morgan_284,5.6
morgan_1906,5.6
morgan_117,5.4
morgan_867,5.4
morgan_417,5.4
morgan_187,5.4
morgan_437,5.4
morgan_883,5.4
morgan_2040,5.4
morgan_1556,5.4
morgan_181,5.4
morgan_1124,5.4
morgan_1562,5.3999999999999995
morgan_1399,5.3999999999999995
morgan_1598,5.3999999999999995
morgan_1819,5.3999999999999995
morgan_1809,5.3999999999999995
morgan_644,5.2
morgan_1304,5.2
morgan_641,5.2
morgan_1016,5.2
morgan_1423,5.2
morgan_77,5.2
morgan_1078,5.2
morgan_1243,5.2
morgan_1187,5.2
morgan_1616,5.2
morgan_1729,5.199999999999999
morgan_488,5.199999999999999
morgan_132,5.199999999999999
morgan_1150,5.199999999999999
morgan_877,5.0
morgan_1464,5.0
morgan_590,5.0
morgan_1530,5.0
morgan_990,5.0
morgan_1724,5.0
morgan_2036,5.0
morgan_356,5.0
morgan_464,5.0
morgan_1131,5.0
morgan_1812,5.0
morgan_1570,5.0
morgan_773,4.999999999999999
morgan_1569,4.999999999999999
morgan_1847,4.800000000000001
morgan_653,4.800000000000001
morgan_384,4.800000000000001
morgan_1647,4.800000000000001
morgan_1293,4.8
morgan_1594,4.8
morgan_1389,4.8
morgan_1719,4.8
morgan_423,4.8
morgan_1738,4.8
morgan_251,4.8
morgan_1999,4.8
morgan_1924,4.799999999999999
morgan_1586,4.6000000000000005
morgan_1689,4.6000000000000005
morgan_185,4.6000000000000005
morgan_1550,4.6000000000000005
morgan_891,4.6
morgan_1074,4.6
morgan_1536,4.6
morgan_1793,4.6
morgan_1099,4.6
morgan_1732,4.6
morgan_977,4.4
morgan_1721,4.4
morgan_1316,4.4
morgan_1147,4.4
morgan_1677,4.4
morgan_1564,4.4
morgan_1127,4.4
morgan_1495,4.4
morgan_1396,4.4
morgan_1654,4.3999999999999995
morgan_376,4.3999999999999995
morgan_1611,4.3999999999999995
morgan_1056,4.2
morgan_510,4.2
morgan_515,4.2
morgan_1607,4.2
morgan_814,4.2
morgan_208,4.2
morgan_189,4.2
morgan_2003,4.2
morgan_421,4.2
morgan_675,4.2
morgan_1704,4.2
morgan_1540,4.2
morgan_2039,4.2
morgan_1443,4.199999999999999
morgan_1515,4.199999999999999
morgan_1252,4.0
morgan_1483,4.0
morgan_239,4.0
morgan_1232,4.0
morgan_1886,4.0
morgan_678,4.0
morgan_624,4.0
morgan_351,4.0
morgan_304,4.0
morgan_648,4.0
morgan_1192,4.0
morgan_659,4.0
morgan_1486,3.9999999999999996
morgan_499,3.9999999999999996
morgan_50,3.8000000000000003
morgan_1711,3.8000000000000003
morgan_1662,3.8000000000000003
morgan_14,3.8
morgan_1741,3.8
morgan_529,3.8
morgan_1479,3.8
morgan_1862,3.8
morgan_1142,3.8
morgan_1845,3.8
morgan_1329,3.6
morgan_564,3.6
morgan_684,3.6
morgan_419,3.6
morgan_1529,3.6
morgan_111,3.6
morgan_599,3.6
morgan_330,3.6
morgan_544,3.6
morgan_1735,3.5999999999999996
morgan_61,3.5999999999999996
morgan_1141,3.5999999999999996
morgan_1753,3.5999999999999996
morgan_1764,3.5999999999999996
morgan_845,3.5999999999999996
morgan_129,3.5999999999999996
morgan_954,3.5999999999999996
morgan_1916,3.5999999999999996
morgan_917,3.5999999999999996
morgan_1898,3.5999999999999996
morgan_950,3.5999999999999996
morgan_1498,3.5999999999999996
morgan_326,3.4000000000000004
morgan_784,3.4000000000000004
morgan_26,3.4000000000000004
morgan_1190,3.4000000000000004
morgan_1260,3.4000000000000004
morgan_2047,3.4000000000000004
morgan_795,3.4
morgan_16,3.4
morgan_1774,3.4
morgan_1922,3.4
morgan_1945,3.4
morgan_651,3.2000000000000006
morgan_1353,3.2
morgan_342,3.2
morgan_461,3.2
morgan_1941,3.2
morgan_1120,3.2
morgan_2012,3.2
morgan_968,3.2
morgan_857,3.2
morgan_1849,3.2
morgan_1755,3.2
morgan_1756,3.1999999999999997
morgan_1196,3.0000000000000004
morgan_277,3.0000000000000004
morgan_192,3.0000000000000004
morgan_1938,3.0
morgan_1887,3.0
morgan_1372,3.0
morgan_2018,3.0
morgan_1343,3.0
morgan_320,3.0
morgan_1625,3.0
morgan_1731,2.8000000000000003
morgan_1584,2.8000000000000003
morgan_937,2.8000000000000003
morgan_1714,2.8000000000000003
morgan_1737,2.8000000000000003
morgan_1024,2.8000000000000003
morgan_1451,2.8
morgan_885,2.8
morgan_335,2.8
morgan_1734,2.8
morgan_339,2.8
morgan_176,2.8
morgan_1676,2.8
morgan_1358,2.8
morgan_568,2.8
morgan_86,2.8
morgan_431,2.8
morgan_386,2.8
morgan_1336,2.8
morgan_1117,2.8
morgan_143,2.6000000000000005
morgan_1552,2.6
morgan_562,2.6
morgan_826,2.6
morgan_774,2.6
morgan_668,2.6
morgan_1172,2.6
morgan_771,2.6
morgan_738,2.6
morgan_1533,2.6
morgan_1218,2.6
morgan_1634,2.6
morgan_1277,2.6
morgan_1377,2.6
morgan_870,2.6
morgan_1944,2.6
morgan_712,2.6
morgan_1072,2.6
morgan_475,2.5999999999999996
morgan_1105,2.5999999999999996
morgan_482,2.5999999999999996
morgan_408,2.5999999999999996
morgan_1695,2.5999999999999996
morgan_847,2.4000000000000004
morgan_368,2.4000000000000004
morgan_1797,2.4000000000000004
morgan_1687,2.4000000000000004
morgan_1686,2.4
morgan_1313,2.4
morgan_517,2.4
morgan_2043,2.4
morgan_209,2.4
morgan_395,2.4
morgan_1725,2.4
morgan_136,2.4
morgan_135,2.4
morgan_1444,2.4
morgan_768,2.4
morgan_2028,2.4
morgan_1328,2.4
morgan_631,2.2
morgan_620,2.2
morgan_723,2.2
morgan_152,2.2
morgan_1826,2.2
morgan_184,2.2
morgan_502,2.2
morgan_852,2.2
morgan_2038,2.2
morgan_782,2.2
morgan_138,2.2
morgan_527,2.2
morgan_1857,2.2
morgan_33,2.2
morgan_305,2.2
morgan_36,2.2
morgan_69,2.2
morgan_1351,2.2
morgan_2033,2.2
morgan_983,2.2
morgan_1701,2.2
morgan_1713,2.2
morgan_1474,2.2
morgan_302,2.1999999999999997
morgan_44,2.1999999999999997
morgan_602,2.1999999999999997
morgan_593,2.0000000000000004
morgan_484,2.0000000000000004
morgan_449,2.0
morgan_385,2.0
morgan_766,2.0
morgan_1645,2.0
morgan_1473,2.0
morgan_1240,2.0
morgan_1655,2.0
morgan_491,2.0
morgan_1820,2.0
morgan_1350,2.0
morgan_688,2.0
morgan_775,2.0
morgan_1014,2.0
morgan_1298,2.0
morgan_1747,2.0
morgan_47,2.0
morgan_1766,2.0
morgan_336,2.0
morgan_752,2.0
morgan_901,2.0
morgan_1212,1.8000000000000003
morgan_546,1.8000000000000003
morgan_361,1.8000000000000003
morgan_1191,1.8000000000000003
morgan_906,1.8000000000000003
morgan_572,1.8000000000000003
morgan_985,1.8000000000000003
morgan_2,1.8000000000000003
morgan_1932,1.8000000000000003
morgan_371,1.8
morgan_396,1.8
morgan_474,1.8
morgan_2013,1.8
morgan_479,1.8
morgan_387,1.8
morgan_1405,1.8
morgan_1558,1.8
morgan_1077,1.8
morgan_1870,1.8
morgan_516,1.8
morgan_1344,1.8
morgan_1810,1.8
morgan_1519,1.7999999999999998
morgan_846,1.7999999999999998
morgan_628,1.7999999999999998
morgan_1448,1.7999999999999998
morgan_174,1.7999999999999998
morgan_1227,1.7999999999999998
morgan_1931,1.7999999999999998
morgan_1700,1.7999999999999998
morgan_414,1.7999999999999998
morgan_1696,1.7999999999999998
morgan_1508,1.7999999999999998
morgan_1881,1.7999999999999998
morgan_1553,1.6
morgan_1566,1.6
morgan_577,1.6
morgan_1638,1.6
morgan_615,1.6
